"","cz","czname","state","pop","theta25","theta75","se25","se75","stayer25","stayer75"
"426",27102,"Marshall","MN",51470,1.5632826089859,0.26625794172287,0.833770215511322,0.779041707515717,58.7608032226562,67.9488143920898
"427",27201,"Sioux Center","IA",58454,1.71838188171387,1.01326501369476,0.886996328830719,0.847366034984589,63.7302589416504,71.0439224243164
"428",27202,"Worthington","MN",60435,2.82218885421753,1.73862564563751,1.07850813865662,1.12660813331604,58.0889320373535,67.4632263183594
"429",27301,"Spencer","IA",61106,1.40736424922943,0.557857632637024,0.715518712997437,0.669904410839081,58.052791595459,64.1784133911133
"430",27302,"Fairmont","MN",49010,1.09338593482971,1.10124015808105,0.946150362491608,0.868254661560059,54.7076644897461,64.5808563232422
"431",27401,"Storm Lake","IA",52812,1.63226234912872,-0.0905518680810928,0.89823317527771,0.701353311538696,58.367488861084,66.9089202880859
"432",27402,"Fort Dodge","IA",101165,0.831927120685577,0.272056400775909,0.68902188539505,0.58510410785675,52.5051918029785,64.7603149414062
"433",27501,"Des Moines","IA",595842,-0.0418221801519394,0.044680867344141,0.365371197462082,0.209185197949409,48.9068374633789,61.5148468017578
"434",27502,"Creston","IA",35600,-0.492484092712402,1.74498152732849,0.776890516281128,0.946483373641968,54.3000144958496,65.0263061523438
"435",27503,"Atlantic","IA",34687,0.396680951118469,-0.571536064147949,0.919802367687225,0.991498470306396,55.3412094116211,67.5908966064453
"436",27504,"Carroll","IA",48729,0.159052714705467,-0.19632713496685,0.868070125579834,0.843034327030182,58.4201431274414,68.3673477172852
"437",27601,"Rapid City","SD",158442,0.0458644740283489,-0.565166652202606,0.533988416194916,0.617001414299011,49.730281829834,59.8768920898438
"438",27602,"Eagle Butte","SD",8491,NA,NA,NA,NA,32.9559173583984,54.9546852111816
"439",27603,"Southwest Jackson UT","SD",5126,NA,NA,NA,NA,49.8845558166504,68.297477722168
"440",27604,"Murdo","SD",1193,NA,NA,NA,NA,NA,NA
"441",27605,"Mission","SD",11133,NA,NA,NA,NA,27.3034534454346,50.8233985900879
"442",27701,"Scottsbluff","NE",65903,0.747411668300629,0.0246346928179264,0.802617311477661,0.970256745815277,52.0255928039551,62.3710784912109
"443",27702,"Cheyenne","WY",95526,1.02517342567444,0.479499846696854,0.58126562833786,0.630849778652191,50.9713821411133,60.3564987182617
"444",27703,"Torrington","WY",21345,NA,NA,NA,NA,53.8141212463379,63.7640037536621
"445",27704,"Gordon","SD",22238,NA,NA,NA,NA,32.0748710632324,50.6168975830078
"446",27801,"Virginia Beach","NE",56990,0.76763254404068,-0.3115473985672,0.890553772449493,0.88883239030838,55.9179191589355,65.3291244506836
"447",27802,"Columbus","NE",61167,0.448032826185226,0.937649428844452,0.713696658611298,0.776746213436127,59.6023750305176,66.6577377319336
"448",27901,"Hastings","NE",42251,-0.0226128734648228,-1.30521988868713,1.01875102519989,1.08216547966003,54.4430084228516,62.2241859436035
"449",27902,"York","NE",26871,2.95708632469177,-1.37051141262054,1.0246764421463,0.9083491563797,59.0028762817383,66.5893783569336
"450",27903,"Grand Island","NE",77708,0.950316607952118,-0.650417983531952,0.8763148188591,0.713375866413116,53.7129364013672,64.0713195800781
"451",28001,"Sioux City","IA",187773,1.07169318199158,-0.33057028055191,0.487261444330215,0.464582562446594,51.748348236084,62.0106239318848
"452",28002,"West Point","NE",25165,0.0983867272734642,0.391105830669403,0.834118783473969,1.16015458106995,49.5545768737793,68.7900390625
"453",28101,"Lincoln","NE",311956,0.168221265077591,-0.489200472831726,0.474609136581421,0.329806685447693,48.7034568786621,60.7649955749512
"454",28102,"Nebraska City","NE",40078,0.802953004837036,1.04689490795135,0.885937392711639,0.7313591837883,55.7550811767578,65.8669357299805
"455",28201,"Red Oak","IA",48197,0.127777114510536,-0.355002582073212,0.832896649837494,0.953770577907562,55.453125,66.5324859619141
"456",28202,"Omaha","NE",803201,0.19898097217083,-0.235501423478127,0.243588492274284,0.195078656077385,45.9336814880371,60.0871276855469
"457",28301,"Sterling","CO",39751,-0.221808135509491,-0.126790702342987,0.747862637042999,0.870519280433655,54.9060478210449,65.4942169189453
"458",28302,"Ogallala","NE",16920,NA,NA,NA,NA,54.9828262329102,65.0426712036133
"459",28303,"Oshkosh","NE",2292,NA,NA,NA,NA,NA,NA
"460",28304,"Valentine","NE",8122,NA,NA,NA,NA,54.8901977539062,62.2318496704102
"461",28305,"Broken Bow","NE",13105,NA,NA,NA,NA,58.33740234375,64.154052734375
"462",28306,"North Platte","NE",35939,3.00687956809998,0.598351538181305,1.52897524833679,1.1428861618042,52.008731842041,59.5018272399902
"463",28401,"Colorado Springs","CO",587132,-0.20233117043972,-0.183666661381721,0.167881920933723,0.137427091598511,45.4188995361328,56.0991020202637
"464",28402,"Limon","CO",6087,NA,NA,NA,NA,54.7416915893555,62.7806434631348
"465",28501,"Springfield","CO",4517,NA,NA,NA,NA,56.8481750488281,57.8309020996094
"466",28502,"Pueblo","CO",187782,0.026456106454134,0.386855781078339,0.359624534845352,0.401791721582413,43.1058387756348,57.7599067687988
"467",28503,"Trinidad","CO",23069,NA,NA,NA,NA,50.6749610900879,60.1501159667969
"468",28504,"Burlington","CO",11864,NA,NA,NA,NA,58.7562217712402,66.9541473388672
"469",28601,"Oberlin","KS",6438,NA,NA,NA,NA,62.4940338134766,66.679313659668
"470",28602,"Norton","KS",5953,NA,NA,NA,NA,57.987979888916,65.0139465332031
"471",28603,"Phillipsburg","KS",10537,NA,NA,NA,NA,57.8099174499512,66.6794738769531
"472",28604,"Colby","KS",17107,NA,NA,NA,NA,57.8629684448242,66.1157760620117
"473",28605,"Goodland","KS",8509,NA,NA,NA,NA,55.676383972168,70.3153381347656
"474",28606,"Wano","KS",5457,NA,NA,NA,NA,57.3464775085449,66.9212036132812
"475",28607,"McCook","NE",19695,NA,NA,NA,NA,57.5450477600098,66.4177856445312
"476",28608,"Kearney","NE",56033,1.37379586696625,-0.179134979844093,0.98114150762558,0.807322800159454,56.1009674072266,62.7803153991699
"477",28609,"Lexington","NE",48464,3.01576495170593,-0.109982758760452,1.22142088413239,1.06326115131378,56.0671539306641,64.7618713378906
"478",28701,"Salida","CO",16242,NA,NA,NA,NA,49.4736480712891,62.6279487609863
"479",28702,"Glenwood Springs","CO",131682,0.287717193365097,-0.000273486628429964,0.504958987236023,0.346149444580078,54.002555847168,57.681526184082
"480",28703,"Granby","CO",12442,NA,NA,NA,NA,49.918872833252,60.511402130127
"481",28704,"Laramie","WY",33591,1.81555259227753,0.816565871238708,1.87579798698425,2.65351700782776,50.4141006469727,59.0983619689941
"482",28800,"Fort Collins","CO",459601,0.219117030501366,-0.145763486623764,0.222114145755768,0.150179341435432,49.3397254943848,58.071403503418
"483",28900,"Denver","CO",2449044,0.0423108860850334,-0.123781144618988,0.114541076123714,0.0702711567282677,45.6761741638184,56.5378265380859
"484",29001,"Pratt","KS",18232,NA,NA,NA,NA,57.3716163635254,65.138786315918
"485",29002,"Coldwater","KS",1967,NA,NA,NA,NA,NA,NA
"486",29003,"Dodge City","KS",42837,-0.520654082298279,-0.69018566608429,1.46183526515961,1.45020794868469,52.0124244689941,64.0413513183594
"487",29004,"Great Bend","KS",47227,-0.271474003791809,-0.542148530483246,1.04561007022858,1.01823735237122,53.6540031433105,65.614501953125
"488",29005,"Hutchinson","KS",82076,0.711674571037292,-0.461794883012772,0.629527747631073,0.586764276027679,49.0980415344238,61.6751289367676
"489",29006,"Hays","KS",38196,-0.124010160565376,-0.111558966338634,2.83687496185303,1.98933291435242,56.7394409179688,63.5542297363281
"490",29007,"Township 11","KS",8631,NA,NA,NA,NA,55.9174613952637,65.8841857910156
"491",29008,"Center","KS",5609,NA,NA,NA,NA,62.3305740356445,66.8196258544922
"492",29101,"Concordia","KS",19894,NA,NA,NA,NA,56.0646629333496,68.351432800293
"493",29102,"Superior","NE",11112,NA,NA,NA,NA,59.7432899475098,70.3775787353516
"494",29103,"Beloit","KS",11384,NA,NA,NA,NA,56.4758605957031,67.0957946777344
"495",29104,"Salina","KS",63338,0.0460885502398014,0.502327501773834,0.701231122016907,0.824745297431946,47.7595100402832,60.7658767700195
"496",29201,"Hiawatha","KS",21441,NA,NA,NA,NA,59.5972709655762,71.7978210449219
"497",29202,"Marysville","KS",17448,NA,NA,NA,NA,60.6148529052734,69.4784851074219
"498",29203,"Manhattan","KS",143269,0.573376655578613,1.31252777576447,0.523933887481689,0.609148144721985,49.8123321533203,61.4958534240723
"499",29204,"Topeka","KS",324513,-0.236071243882179,0.40278360247612,0.344559580087662,0.32588204741478,46.8101005554199,58.4795684814453
"500",29301,"Wichita","KS",553506,0.154125154018402,0.343811839818954,0.248464211821556,0.25506979227066,44.8003730773926,58.6467933654785
"501",29302,"Newton","KS",75784,1.18803751468658,0.0950592458248138,0.515014231204987,0.518663048744202,52.3061447143555,63.2869606018066
"502",29303,"Winfield","KS",51584,-0.0477303713560104,0.909464001655579,0.537197411060333,0.630025207996368,52.1152114868164,61.2040405273438
"503",29401,"Ottawa","KS",51067,-0.137140080332756,-0.096159890294075,0.625763475894928,0.628134727478027,51.7387008666992,64.1333160400391
"504",29402,"Emporia","KS",47830,-0.767728984355927,1.30484986305237,0.957721650600433,0.752022624015808,50.8861808776855,62.5793037414551
"505",29403,"Bartlesville","KS",145981,0.0130587527528405,0.254562586545944,0.354044765233994,0.431175619363785,48.9109878540039,60.9805717468262
"506",29501,"Leavenworth","KS",85465,0.300870060920715,-0.185909241437912,0.482509881258011,0.430795460939407,47.9030952453613,60.1889457702637
"507",29502,"Kansas City","MO",1762873,0.0668021366000175,-0.0389685668051243,0.125436455011368,0.125781714916229,43.2923126220703,58.1845664978027
"508",29503,"St. Joseph","MO",158300,0.148406565189362,0.131796211004257,0.409405440092087,0.480356693267822,47.0696563720703,62.0657005310059
"509",29504,"Sedalia","MO",88232,0.108203314244747,-0.341594040393829,0.437254935503006,0.565252423286438,47.9245681762695,61.1225128173828
"510",29505,"Polk","MO",33693,0.372641950845718,-1.52999758720398,1.06006729602814,1.14156746864319,54.7818145751953,64.2755432128906
"511",29506,"Bethany","MO",18093,NA,NA,NA,NA,56.2112998962402,67.0275039672852
"512",29601,"Columbia","MO",302388,0.0492952838540077,-0.00883286073803902,0.270343631505966,0.356833904981613,46.8891830444336,59.4611015319824
"513",29602,"Eldon","MO",79924,-0.602478861808777,0.657445549964905,0.47174945473671,0.532025575637817,47.9424133300781,62.2520942687988
"514",29700,"Springfield","MO",440866,0.318142145872116,0.129469752311707,0.269516795873642,0.249638974666595,46.0521278381348,58.5256538391113
"515",29800,"Aurora","MO",137575,0.454180955886841,0.463912189006805,0.381127536296844,0.384220659732819,47.5934906005859,60.3153915405273
"516",29901,"Joplin","MO",266742,0.189652740955353,0.617895543575287,0.227874994277954,0.396579593420029,46.6988182067871,60.5762939453125
"517",29902,"Center","MO",54651,0.443864643573761,-0.934191346168518,0.457696586847305,0.73787397146225,49.7136840820312,62.9673767089844
"518",30000,"Russellville","AR",138646,1.04709529876709,0.213040485978127,0.331395655870438,0.643464326858521,46.9765739440918,60.0336647033691
"519",30100,"Fort Smith","AR",332832,0.40381646156311,0.534018814563751,0.243550673127174,0.405547618865967,47.0750122070312,60.4971351623535
"520",30200,"Muskogee","OK",152466,0.0956202819943428,0.380504131317139,0.257396161556244,0.417225897312164,44.3107948303223,59.9181518554688
"521",30300,"Fayetteville","AR",384122,0.0285690054297447,0.114856600761414,0.199158906936646,0.259172111749649,47.5562782287598,59.0556640625
"522",30401,"Stillwater","OK",79601,-0.0454946011304855,-0.491872757673264,0.45231032371521,0.561695218086243,50.2358741760254,59.581844329834
"523",30402,"Tulsa","OK",921246,0.17030169069767,0.220859467983246,0.149074018001556,0.161666944622993,45.3248176574707,58.7375602722168
"524",30403,"Okmulgee","OK",51499,0.557657897472382,1.47427237033844,0.398376762866974,0.850957870483398,46.887378692627,60.7190132141113
"525",30501,"Woodward","OK",26123,0.509615182876587,-0.343724399805069,1.37627232074738,1.1901570558548,57.5451316833496,66.4793701171875
"526",30502,"Enid","OK",102415,0.509024143218994,0.39206999540329,0.50126987695694,0.649397850036621,52.3620796203613,64.6323547363281
"527",30601,"El Paso","TX",857648,-0.079387255012989,-0.234182789921761,0.127725377678871,0.205645024776459,44.1912803649902,51.1405296325684
"528",30602,"Alamogordo","NM",81709,-0.0180531535297632,0.375040948390961,0.492172509431839,1.0714271068573,43.6399955749512,54.9637641906738
"529",30603,"Truth or Consequences","NM",13270,NA,NA,NA,NA,45.9791069030762,50.5792961120605
"530",30604,"Deming","NM",61950,-0.159947484731674,-0.00262292101979256,0.437331587076187,1.07513844966888,43.5546188354492,55.1159133911133
"531",30605,"Van Horn","TX",2975,NA,NA,NA,NA,NA,NA
"532",30701,"Roswell","NM",113040,0.499216943979263,-0.0693679675459862,0.446094483137131,0.537311315536499,46.2385864257812,59.6272163391113
"533",30702,"Santa Rosa","NM",6920,NA,NA,NA,NA,47.8663787841797,59.857536315918
"534",30801,"Hobbs","NM",90061,0.774005055427551,1.80780243873596,0.458594411611557,0.55223548412323,52.4938926696777,63.8330841064453
"535",30802,"Lubbock","TX",287568,0.166048243641853,0.341274440288544,0.250870764255524,0.343495845794678,43.2990608215332,59.4613952636719
"536",30901,"Clovis","NM",73078,-0.488500386476517,-0.27711483836174,0.538763523101807,0.739769637584686,46.7690963745117,59.8138046264648
"537",30902,"Littlefield","TX",29588,0.280839055776596,0.297637075185776,0.719923734664917,1.21654534339905,49.5863800048828,65.30810546875
"538",30903,"Amarillo","TX",240752,-0.116687543690205,0.187146559357643,0.359726935625076,0.348970502614975,45.0609016418457,60.5262184143066
"539",30904,"Pampa","TX",57355,0.631633937358856,0.574015557765961,0.716921746730804,0.731382071971893,52.5701637268066,65.0131301879883
"540",30905,"Wellington","TX",8490,NA,NA,NA,NA,57.4216346740723,66.7728118896484
"541",30906,"Memphis","TX",9400,NA,NA,NA,NA,50.7721099853516,68.3510360717773
"542",30907,"Matador","TX",1426,NA,NA,NA,NA,NA,NA
"543",30908,"Plainview","TX",52751,0.337854951620102,0.749758780002594,0.506372094154358,0.890231251716614,47.0538444519043,62.9485092163086
"544",31001,"Garden City","KS",52031,0.363647639751434,0.314106345176697,1.37561237812042,1.29291868209839,50.5137939453125,60.0500144958496
"545",31002,"Ulysses","KS",15778,NA,NA,NA,NA,54.4562034606934,64.8870468139648
"546",31003,"Scott City","KS",9185,NA,NA,NA,NA,59.1147575378418,65.6996917724609
"547",31004,"Liberal","KS",32998,-2.41621923446655,-4.48012685775757,5.38086891174316,3.3270525932312,54.6461524963379,64.8780517578125
"548",31005,"Perryton","TX",17432,NA,NA,NA,NA,59.9406776428223,69.8238906860352
"549",31006,"Guymon","OK",29937,-1.73542141914368,-2.06641387939453,6.57233095169067,5.784339427948,56.9096374511719,63.6948738098145
"550",31007,"Dumas","TX",31880,-1.02869868278503,0.629348456859589,1.05235469341278,1.20936381816864,52.4520606994629,64.6261749267578
"551",31101,"Victoria","TX",165277,-0.219446614384651,-0.458454072475433,0.331378757953644,0.376915156841278,46.9010238647461,61.9307060241699
"552",31102,"La Grange","TX",42194,0.0291884634643793,0.196636721491814,0.517302095890045,0.687701940536499,50.4355163574219,66.3029479980469
"553",31103,"Gonzales","TX",18628,NA,NA,NA,NA,45.0708847045898,61.4394874572754
"554",31201,"Austin","TX",1298076,-0.170756503939629,-0.171535417437553,0.117854535579681,0.097084641456604,42.4378356933594,55.2545738220215
"555",31202,"Burnet","TX",51191,-0.165743321180344,0.583691656589508,0.516283094882965,0.367248028516769,46.199104309082,60.0866012573242
"556",31301,"San Antonio","TX",1724863,-0.205736547708511,-0.0669964924454689,0.105347752571106,0.0945060253143311,42.6911277770996,55.3343391418457
"557",31302,"Beeville","TX",47805,0.959957003593445,-1.05721926689148,0.501198947429657,1.1008152961731,47.5334854125977,63.3412895202637
"558",31303,"Kerrville","TX",64467,-0.200047314167023,1.28895568847656,0.507509887218475,0.581072151660919,47.0758628845215,58.8144989013672
"559",31304,"Mason","TX",3738,NA,NA,NA,NA,NA,NA
"560",31401,"Midland","TX",262282,0.834689199924469,0.142687886953354,0.292865842580795,0.235521391034126,52.8898963928223,64.1684799194336
"561",31402,"Pecos","TX",31286,1.28067660331726,0.382468312978745,0.601572871208191,1.02289569377899,56.4589691162109,64.7866668701172
"562",31403,"Fort Stockton","TX",20908,NA,NA,NA,NA,56.6343536376953,65.579475402832
"563",31404,"Alpine","TX",18377,NA,NA,NA,NA,50.7059288024902,57.8512382507324
"564",31501,"Crystal City","TX",21848,NA,NA,NA,NA,45.4669075012207,56.8837814331055
"565",31502,"Pearsall","TX",22118,NA,NA,NA,NA,46.9062919616699,58.2832336425781
"566",31503,"Laredo","TX",210580,-0.133157446980476,0.316060453653336,0.299127101898193,0.566190719604492,45.1447448730469,52.3945274353027
"567",31600,"Brownsville","TX",978369,0.113269440829754,-0.0951138138771057,0.146894499659538,0.255016058683395,45.3228950500488,51.8633193969727
"568",31700,"Corpus Christi","TX",503493,0.270121932029724,-0.0227112621068954,0.17640420794487,0.203772589564323,45.1255073547363,56.4523048400879
"569",31800,"College Station","TX",208437,-0.536768555641174,-0.0576406680047512,0.234117671847343,0.338982909917831,43.6601943969727,58.9784851074219
"570",31900,"Pearland","TX",320912,0.0639624372124672,-0.15132600069046,0.195567294955254,0.190485209226608,48.1317901611328,60.4067077636719
"571",32000,"Houston","TX",4504013,-0.0390238203108311,0.0331411026418209,0.0649381503462791,0.0609564930200577,44.2549667358398,57.2447357177734
"572",32100,"Beaumont","TX",497770,0.27682814002037,0.389357149600983,0.198671624064445,0.240097776055336,45.1727333068848,60.2194557189941
"573",32201,"Huntsville","TX",191792,-0.294387310743332,0.0544542968273163,0.237201720476151,0.343386501073837,43.8801193237305,60.2354736328125
"574",32202,"Nacogdoches","TX",103842,0.352254003286362,0.419876724481583,0.324973106384277,0.555187046527863,45.7505149841309,61.8411903381348
"575",32301,"San Angelo","TX",113973,-0.331187784671783,-0.808000028133392,0.44792640209198,0.579321622848511,44.4891319274902,59.0918769836426
"576",32302,"Brady","TX",23666,NA,NA,NA,NA,50.0950927734375,67.3056564331055
"577",32303,"Junction","TX",6828,NA,NA,NA,NA,46.4655570983887,65.1559600830078
"578",32304,"Uvalde","TX",35212,0.621746122837067,0.9469153881073,0.956576585769653,0.863976120948792,46.4238204956055,62.8519859313965
"579",32305,"Del Rio","TX",49316,0.935244083404541,-1.64783906936646,0.799450635910034,1.19386947154999,47.804027557373,56.4435691833496
"580",32306,"Eagle Pass","TX",47297,-0.354823529720306,-2.56289863586426,0.649984955787659,2.24523115158081,47.3819961547852,54.1151428222656
"581",32401,"Big Spring","TX",54073,1.43525576591492,1.35406363010406,0.836981534957886,1.06031823158264,49.5897636413574,66.5720062255859
"582",32402,"Sweetwater","TX",20146,NA,NA,NA,NA,49.6479606628418,65.8392562866211
"583",32403,"Snyder","TX",26918,3.34068036079407,0.880175232887268,1.85762798786163,1.89820897579193,55.0159721374512,64.8914489746094
"584",32501,"Abilene","TX",191518,0.765900075435638,0.704744040966034,0.358325600624084,0.335772722959518,48.0510406494141,62.4232444763184
"585",32502,"Childress","TX",9592,NA,NA,NA,NA,49.376880645752,67.0658493041992
"586",32503,"Haskell","TX",15157,NA,NA,NA,NA,51.0284423828125,66.5787582397461
"587",32601,"Wichita Falls","TX",151524,0.166178002953529,-0.58930629491806,0.555959820747375,0.445698201656342,46.984748840332,62.2627449035645
"588",32602,"Graham","TX",28556,0.243740186095238,0.823513507843018,0.75959450006485,0.776134252548218,55.5350074768066,67.2789077758789
"589",32603,"Seymour","TX",4093,NA,NA,NA,NA,NA,NA
"590",32604,"Vernon","TX",21022,NA,NA,NA,NA,47.3618507385254,61.9393119812012
"591",32701,"Brownwood","TX",58246,0.693882882595062,-0.126874312758446,0.53691166639328,0.895915985107422,47.6520233154297,60.7702713012695
"592",32702,"Stephenville","TX",55256,-0.292530864477158,-0.0278317909687757,0.711698591709137,0.738260447978973,51.668140411377,64.2811050415039
"593",32801,"Waco","TX",281618,0.186592742800713,-0.0732605159282684,0.209812566637993,0.298238128423691,42.3315773010254,60.4529647827148
"594",32802,"Corsicana","TX",100377,-0.0248212274163961,0.663511216640472,0.312829434871674,0.447231471538544,46.5451354980469,63.7033958435059
"595",32900,"Killeen","TX",330714,-0.0662762001156807,0.325377136468887,0.204700440168381,0.253172427415848,43.1298370361328,57.2031402587891
"596",33000,"Fort Worth","TX",1804370,0.121059730648994,0.0987440049648285,0.0966928154230118,0.0853915885090828,44.8201560974121,58.4099273681641
"597",33100,"Dallas","TX",3405666,-0.0265373308211565,0.00806628447026014,0.0767610669136047,0.0621384158730507,42.8767700195312,56.9748229980469
"598",33200,"Paris","TX",185835,0.170650810003281,0.466072261333466,0.200404509902,0.355956047773361,44.8549575805664,61.7448921203613
"599",33300,"Tyler","TX",434643,0.499253511428833,0.0523791871964931,0.180917739868164,0.196696579456329,45.8395042419434,60.3778305053711
"600",33400,"Longview","TX",289849,0.338396698236465,0.277660846710205,0.212409973144531,0.303507089614868,46.4557914733887,62.0222663879395
"601",33500,"Texarkana","TX",235988,-0.137957513332367,0.0400551296770573,0.227846562862396,0.446390748023987,43.9095420837402,60.451717376709
"602",33601,"Lawton","OK",171610,-0.00154091033618897,0.442420601844788,0.385716497898102,0.484729737043381,47.385871887207,60.6554107666016
"603",33602,"Altus","OK",48010,1.71890735626221,0.558098018169403,0.79530268907547,1.26293814182281,49.5758781433105,62.0767593383789
"604",33603,"Frederick","OK",9287,NA,NA,NA,NA,48.416446685791,64.8537445068359
"605",33700,"Ardmore","OK",117982,-0.0654814541339874,1.96542406082153,0.38234269618988,0.530771315097809,49.8894081115723,63.1464576721191
"606",33801,"Elk City","OK",60885,0.451397240161896,0.0137925697490573,0.582447469234467,1.03144240379333,55.6227722167969,67.8252258300781
"607",33802,"Chickasha","OK",75666,-0.24876843392849,-0.545553803443909,0.409308701753616,0.546157717704773,48.6516647338867,65.2139739990234
"608",33803,"Oklahoma City","OK",1154246,-0.0356944426894188,0.277275204658508,0.133276134729385,0.160967946052551,44.688793182373,58.8617782592773
"609",33901,"Ada","OK",69207,0.420587092638016,1.93170475959778,0.403580248355865,0.777701318264008,50.0356216430664,64.2160873413086
"610",33902,"Sherman","TX",178371,0.127190962433815,0.27720645070076,0.262256383895874,0.259836792945862,45.8818321228027,60.043399810791
"611",34001,"Hot Springs","AR",210357,0.0311548970639706,-0.303264766931534,0.320095360279083,0.483237534761429,43.4880638122559,58.2804718017578
"612",34002,"Idabel","OK",97397,0.605534136295319,-0.376180052757263,0.482593774795532,1.10944664478302,46.8185882568359,61.2378730773926
"613",34101,"Sand Point","AK",2697,NA,NA,NA,NA,NA,NA
"614",34102,"Anchorage","AK",369296,0.0293124113231897,0.204679027199745,0.31298491358757,0.225018456578255,50.8093223571777,59.6604881286621
"615",34103,"Valdez","AK",10195,NA,NA,NA,NA,48.1276702880859,60.2547760009766
"616",34104,"Bristol Bay","AK",1258,NA,NA,NA,NA,NA,NA
"617",34105,"Kotzebue","AK",7208,NA,NA,NA,NA,36.909481048584,50.1311187744141
"618",34106,"Nome","AK",9196,NA,NA,NA,NA,34.6030311584473,53.7093467712402
"619",34107,"Dillingham","AK",6745,NA,NA,NA,NA,42.443717956543,57.6811103820801
"620",34108,"Kodiak","AK",13913,NA,NA,NA,NA,49.6250839233398,58.529670715332
"621",34109,"Juneau","AK",37347,-0.369440734386444,0.697073459625244,1.21430611610413,0.712122440338135,45.9257392883301,55.828311920166
"622",34110,"Sitka","AK",15519,NA,NA,NA,NA,45.8176765441895,53.765941619873
"623",34111,"Ketchikan","AK",20216,NA,NA,NA,NA,43.8856735229492,54.1701545715332
"624",34112,"Bethel","AK",23034,NA,NA,NA,NA,35.6703186035156,49.4258689880371
"625",34113,"Barrow","AK",7385,NA,NA,NA,NA,38.845329284668,53.6340980529785
"626",34114,"Unalaska","AK",5465,NA,NA,NA,NA,NA,NA
"627",34115,"Fairbanks","AK",97458,-0.927339911460876,0.215386778116226,0.671095430850983,0.523678660392761,49.5528945922852,59.7346420288086
"628",34201,"Havre","MT",25840,1.86191773414612,-0.0704173296689987,2.03215503692627,1.82355618476868,44.8540878295898,60.9784851074219
"629",34202,"Shelby","MT",24938,NA,NA,NA,NA,38.6734237670898,59.5238952636719
"630",34203,"Great Falls","MT",95101,0.965835571289062,0.377074360847473,0.724838078022003,0.764981329441071,49.0095443725586,58.4179382324219
"631",34204,"Lewistown","MT",12386,NA,NA,NA,NA,53.1854133605957,60.7634811401367
"632",34301,"Cody","WY",37247,-0.958950519561768,2.85018682479858,2.81994700431824,5.72209739685059,55.1281394958496,61.0747604370117
"633",34302,"Worland","WY",13171,NA,NA,NA,NA,54.6167602539062,63.9944381713867
"634",34303,"Riverton","WY",35804,2.32546377182007,0.528225481510162,1.77461969852448,2.02682065963745,46.922492980957,62.519847869873
"635",34304,"Sheridan","WY",46306,0.322976052761078,-0.268030852079391,1.08338403701782,1.29466307163239,46.3826103210449,60.3513870239258
"636",34305,"Miles City","MT",12895,NA,NA,NA,NA,55.1317253112793,60.2487144470215
"637",34306,"Jordan","MT",1279,NA,NA,NA,NA,NA,NA
"638",34307,"Colstrip","MT",12102,NA,NA,NA,NA,42.0193405151367,62.0822143554688
"639",34308,"Billings","MT",152638,0.0897674560546875,-0.128999218344688,0.607034862041473,0.569137811660767,50.5725288391113,59.048885345459
"640",34309,"Harlowton","MT",4191,NA,NA,NA,NA,NA,NA
"641",34401,"Dillon","MT",9202,NA,NA,NA,NA,53.7831649780273,59.3554649353027
"642",34402,"Bozeman","MT",93985,0.459746301174164,-1.03102076053619,0.686906635761261,0.658487915992737,50.93701171875,56.650016784668
"643",34403,"Helena","MT",70150,0.260600507259369,0.249706283211708,0.58931028842926,0.593773424625397,48.9357566833496,56.0094985961914
"644",34404,"Butte-Silver Bow","MT",54033,-0.213501080870628,-0.183100134134293,0.78403651714325,1.01621127128601,49.7317390441895,59.808910369873
"645",34501,"Bonners Ferry","ID",9871,NA,NA,NA,NA,50.3192558288574,58.5288238525391
"646",34502,"Libby","MT",18837,NA,NA,NA,NA,49.9371795654297,59.8195648193359
"647",34503,"Kalispell","MT",111205,0.415423780679703,-0.0271427091211081,0.387346506118774,0.530615925788879,48.0122947692871,56.2392807006836
"648",34504,"Missoula","MT",135756,-0.247604265809059,-0.818470478057861,0.362150967121124,0.430121272802353,47.4769744873047,54.7966842651367
"649",34601,"Gillette","WY",46229,1.8969007730484,1.11431729793549,1.2700514793396,0.963725209236145,60.9314041137695,67.6786575317383
"650",34602,"Rawlins","WY",15639,NA,NA,NA,NA,53.4363632202148,63.6492881774902
"651",34603,"Casper","WY",78585,1.24509966373444,-0.578561961650848,0.988996922969818,0.688796579837799,55.4826965332031,64.3395843505859
"652",34604,"Lusk","WY",2407,NA,NA,NA,NA,NA,NA
"653",34701,"Honolulu","HI",876156,0.159048169851303,-0.220320537686348,0.185082525014877,0.207068860530853,45.9497489929199,53.7663307189941
"654",34702,"Kapaa","HI",58463,0.409609824419022,-1.83930695056915,0.742403507232666,1.06674075126648,46.3321495056152,55.9154014587402
"655",34703,"Kahului","HI",128241,0.293078303337097,-0.27766340970993,0.410547077655792,0.601200580596924,44.4585838317871,54.4519119262695
"656",34801,"Las Vegas","NM",49495,0.542473971843719,0.396940737962723,0.522977292537689,0.834333539009094,43.6541213989258,55.4174842834473
"657",34802,"Santa Fe","NM",218804,0.434988737106323,-0.087229311466217,0.284259617328644,0.309076100587845,43.3211555480957,52.0356254577637
"658",34803,"Tucumcari","NM",10965,NA,NA,NA,NA,46.1944313049316,54.975528717041
"659",34804,"Clayton","NM",4174,NA,NA,NA,NA,NA,NA
